LLM,word_combination,occurrences_dir1,occurrences_dir2,hallucination_ratio
GPT-3.5,Process,26,12,0.461538462
GPT-3.5,LaneSet,1,2,2
GPT-3.5,Lane,12,4,0.333333333
GPT-3.5,StartEvent,2,2,1
GPT-3.5,Task,18,10,0.555555556
GPT-3.5,SequenceFlow,26,23,0.884615385
GPT-3.5,ExclusiveGateway,3,5,1.666666667
GPT-3.5,EndEvent,4,3,0.75
GPT-3.5,ParallelGateway,8,9,1.125
GPT-3.5,Process,24,23,0.958333333
GPT-3.5,LaneSet,1,1,1
GPT-3.5,Lane,11,11,1
GPT-3.5,StartEvent,2,2,1
GPT-3.5,Task,15,14,0.933333333
GPT-3.5,SequenceFlow,24,20,0.833333333
GPT-3.5,ExclusiveGateway,6,5,0.833333333
GPT-3.5,ParallelGateway,6,6,1
GPT-3.5,EndEvent,2,4,2
GPT-3.5,Process,30,22,0.733333333
GPT-3.5,LaneSet,5,2,0.4
GPT-3.5,Lane,19,11,0.578947368
GPT-3.5,StartEvent,4,2,0.5
GPT-3.5,Task,18,15,0.833333333
GPT-3.5,SequenceFlow,20,15,0.75
GPT-3.5,ExtensionAttributeValue,5,3,0.6
GPT-3.5,DataObject,2,3,1.5
GPT-3.5,Association,20,0,0
GPT-3.5,ExclusiveGateway,3,3,1
GPT-3.5,EndEvent,2,1,0.5
GPT-3.5,Process,63,24,0.380952381
GPT-3.5,LaneSet,5,1,0.2
GPT-3.5,Lane,36,0,0
GPT-3.5,Task,38,20,0.526315789
GPT-3.5,StartEvent,3,3,1
GPT-3.5,SequenceFlow,42,31,0.738095238
GPT-3.5,ExtensionAttributeValue,15,0,0
GPT-3.5,DataObject,11,0,0
GPT-3.5,Association,46,0,0
GPT-3.5,ExclusiveGateway,11,9,0.818181818
GPT-3.5,DataStore,4,0,0
GPT-3.5,EndEvent,4,3,0.75
GPT-3.5,Process,43,17,0.395348837
GPT-3.5,LaneSet,5,0,0
GPT-3.5,Lane,29,1,0.034482759
GPT-3.5,StartEvent,12,4,0.333333333
GPT-3.5,Task,28,15,0.535714286
GPT-3.5,SequenceFlow,47,26,0.553191489
GPT-3.5,ExclusiveGateway,15,13,0.866666667
GPT-3.5,ExtensionAttributeValue,3,0,0
GPT-3.5,DataObject,2,0,0
GPT-3.5,Association,8,0,0
GPT-3.5,DataStore,1,0,0
GPT-3.5,Process,49,27,0.551020408
GPT-3.5,LaneSet,5,0,0
GPT-3.5,Lane,24,0,0
GPT-3.5,Task,22,18,0.818181818
GPT-3.5,StartEvent,5,3,0.6
GPT-3.5,SequenceFlow,49,34,0.693877551
GPT-3.5,EndEvent,6,3,0.5
GPT-3.5,ExclusiveGateway,11,8,0.727272727
GPT-3.5,ExtensionAttributeValue,2,0,0
GPT-3.5,Association,20,0,0
GPT-3.5,IntermediateCatchEvent,7,0,0
GPT-3.5,IntermediateThrowEvent,4,0,0
GPT-3.5,DataObject,1,0,0
GPT-3.5,Process,27,18,0.666666667
GPT-3.5,LaneSet,2,3,1.5
GPT-3.5,Lane,14,6,0.428571429
GPT-3.5,StartEvent,4,2,0.5
GPT-3.5,Task,16,12,0.75
GPT-3.5,SequenceFlow,23,18,0.782608696
GPT-3.5,ExtensionAttributeValue,2,1,0.5
GPT-3.5,DataObject,2,1,0.5
GPT-3.5,Association,12,2,0.166666667
GPT-3.5,ExclusiveGateway,7,8,1.142857143
GPT-3.5,EndEvent,1,2,2
GPT-3.5,Process,36,21,0.583333333
GPT-3.5,LaneSet,4,0,0
GPT-3.5,Lane,21,0,0
GPT-3.5,Task,16,13,0.8125
GPT-3.5,UserTask,3,0,0
GPT-3.5,MultiInstanceLoopCharacteristics,1,0,0
GPT-3.5,StartEvent,4,2,0.5
GPT-3.5,SequenceFlow,36,39,1.083333333
GPT-3.5,ParallelGateway,12,15,1.25
GPT-3.5,SubProcess,4,2,0.5
GPT-3.5,EndEvent,1,2,2
GPT-3.5,ExclusiveGateway,7,5,0.714285714
GPT-3.5,Process,37,2,0.054054054
GPT-3.5,LaneSet,3,0,0
GPT-3.5,Lane,23,0,0
GPT-3.5,Task,33,26,0.787878788
GPT-3.5,StartEvent,5,4,0.8
GPT-3.5,SequenceFlow,36,34,0.944444444
GPT-3.5,BoundaryEvent,8,3,0.375
GPT-3.5,ExclusiveGateway,6,7,1.166666667
GPT-3.5,EndEvent,1,3,3
GPT-3.5,ExtensionAttributeValue,1,0,0
GPT-3.5,TextAnnotation,1,0,0
GPT-3.5,Association,2,0,0
GPT-3.5,Process,40,2,0.05
GPT-3.5,LaneSet,5,0,0
GPT-3.5,Lane,22,0,0
GPT-3.5,Task,21,4,0.19047619
GPT-3.5,StartEvent,7,2,0.285714286
GPT-3.5,SequenceFlow,48,24,0.5
GPT-3.5,EndEvent,7,1,0.142857143
GPT-3.5,IntermediateThrowEvent,11,3,0.272727273
GPT-3.5,ExclusiveGateway,6,3,0.5
GPT-3.5,IntermediateCatchEvent,7,1,0.142857143
GPT-3.5,SubProcess,4,0,0
GPT-3.5,Process,39,20,0.512820513
GPT-3.5,LaneSet,3,1,0.333333333
GPT-3.5,Lane,21,8,0.380952381
GPT-3.5,Task,19,4,0.210526316
GPT-3.5,StartEvent,3,3,1
GPT-3.5,SequenceFlow,44,14,0.318181818
GPT-3.5,ExclusiveGateway,4,4,1
GPT-3.5,IntermediateThrowEvent,4,2,0.5
GPT-3.5,EventBasedGateway,7,2,0.285714286
GPT-3.5,IntermediateCatchEvent,18,9,0.5
GPT-3.5,EndEvent,2,2,1
GPT-3.5,Process,10,6,0.6
GPT-3.5,LaneSet,1,1,1
GPT-3.5,Lane,5,6,1.2
GPT-3.5,StartEvent,2,2,1
GPT-3.5,Task,9,9,1
GPT-3.5,EndEvent,2,2,1
GPT-3.5,SequenceFlow,8,8,1
GPT-3.5,Process,18,10,0.555555556
GPT-3.5,LaneSet,1,1,1
GPT-3.5,Lane,8,9,1.125
GPT-3.5,StartEvent,2,2,1
GPT-3.5,Task,12,13,1.083333333
GPT-3.5,SequenceFlow,18,16,0.888888889
GPT-3.5,ParallelGateway,9,6,0.666666667
GPT-3.5,EndEvent,3,2,0.666666667
GPT-3.5,Process,20,8,0.4
GPT-3.5,LaneSet,1,1,1
GPT-3.5,SubProcess,7,3,0.428571429
GPT-3.5,Lane,11,8,0.727272727
GPT-3.5,BoundaryEvent,9,4,0.444444444
GPT-3.5,StartEvent,2,2,1
GPT-3.5,Task,12,10,0.833333333
GPT-3.5,SequenceFlow,16,14,0.875
GPT-3.5,EndEvent,5,4,0.8
GPT-3.5,Process,21,11,0.523809524
GPT-3.5,Lane,17,7,0.411764706
GPT-3.5,StartEvent,8,6,0.75
GPT-3.5,Task,23,17,0.739130435
GPT-3.5,LaneSet,2,1,0.5
GPT-3.5,SequenceFlow,29,20,0.689655172
